16410	16411	1002738870	"select u.nickname, fullname, about, email from forums_users
join users u on forums_users.id = u.id
where forum = $1 order by u.nickname limit $2"	11993	3864.1104719999935	0.261212	1.82518	0.32219715434003154	0.04490740717325163	203814	648012	0	0	0	0	0	0	0	0	0	0	0
16410	16411	3179213953	select id, title, message, votes, slug, created, forum, author from threads where forum = $1 and created <= $2::timestamptz order by created desc limit $3	5994	4379.355061000019	0.016522	2.562946	0.7306231332999685	0.21905873290661304	99819	1540673	0	0	0	0	0	0	0	0	0	0	0
16410	16411	2023140319	"select u.nickname, fullname, about, email from forums_users
join users u on forums_users.id = u.id
where forum = $1 order by u.nickname desc limit $2"	5975	1944.5850449999937	0.262405	1.813182	0.32545356401673586	0.04695613546693861	101576	334919	0	0	0	0	0	0	0	0	0	0	0
16410	16411	584095119	select id, parent, message, isEdit, forum, created, thread, author from posts where thread = $1 order by rootParent, mPath limit $2	4296	1184.985682000001	0.010817	10.391693	0.27583465595903167	0.3709744596548586	63358	148832	24382	0	0	0	0	0	0	0	0	0	0
16410	16411	446336186	select nickname, fullname, about, email from users where nickname = $1	57473	1731.159892999989	0.014291	1.1526869999999998	0.030121272475771385	0.012759713095521003	53811	169209	0	0	0	0	0	0	0	0	0	0	0
16410	16411	720160562	SELECT typinput=$2::regproc, typtype   FROM pg_catalog.pg_type   LEFT   JOIN (select ns.oid as nspoid, ns.nspname, r.r           from pg_namespace as ns           join ( select s.r, (current_schemas($3))[s.r] as nspname                    from generate_series($4, array_upper(current_schemas($5), $6)) as s(r) ) as r          using ( nspname )        ) as sp     ON sp.nspoid = typnamespace  WHERE typname = $1  ORDER BY sp.r, pg_type.oid DESC LIMIT $7	1	0.09768399999999999	0.09768399999999999	0.09768399999999999	0.09768399999999999	0	1	2	2	0	0	0	0	0	0	0	0	0	0
16410	16411	3382121570	"select id, parent, message, isEdit, forum, created, thread, author
			from posts where rootParent in
			(select id from posts where thread = $1 and parent = $4 and id < (select rootParent from posts where id = $2)  order by id desc limit $3) order by rootParent desc, mPath"	1813	539.1155020000001	0.09011999999999999	10.231022	0.2973610049641473	0.44789456253190757	33267	199221	13215	0	0	0	0	0	0	0	0	0	0
16410	16411	1615503871	select id from threads where id = $1	37632	397.50889800000095	0.004442	0.5364840000000001	0.010563055325255146	0.0046331379522773	34969	110314	0	0	0	0	0	0	0	0	0	0	0
16410	16411	3194152589	select id, parent, message, isEdit, forum, created, thread, author from posts where thread = $1 order by rootParent desc, mPath desc limit $2	2147	552.0037350000009	0.011441999999999999	10.530473	0.2571046739636697	0.35520962376362114	31755	73836	13432	0	0	0	0	0	0	0	0	0	0
16410	16411	1115372308	"select id, parent, message, isEdit, forum, created, thread, author
			from posts where rootParent in
			(select id from posts where thread = $1 and parent = $4 and id > (select rootParent from posts where id = $2)  order by id limit $3) order by rootParent, mPath"	3607	1016.746337999998	0.080487	8.097488	0.28188143554200146	0.26619228650880716	65755	396046	25899	0	0	0	0	0	0	0	0	0	0
16410	16411	717191940	select id, parent, message, isEdit, forum, created, thread, author from posts where thread = $1 and mPath < (select mPath from posts where id = $2)  order by rootParent desc, mPath desc limit $3	1876	608.3719190000006	0.082469	11.581408	0.32429206769722824	0.6424607399882996	30459	81060	13236	0	0	0	0	0	0	0	0	0	0
16410	16411	760725273	"select u.nickname, fullname, about, email from forums_users
join users u on forums_users.id = u.id
where forum = $1 and u.nickname < $2 order by u.nickname desc limit $3"	6029	3039.570568999998	0.015985	2.430006	0.5041583295737266	0.2375268146057006	101434	313619	0	0	0	0	0	0	0	0	0	0	0
16410	16411	4008201283	SELECT n.nspname = ANY(current_schemas($2)), n.nspname, t.typname FROM pg_catalog.pg_type t JOIN pg_catalog.pg_namespace n ON t.typnamespace = n.oid WHERE t.oid = $1	1	0.051533999999999996	0.051533999999999996	0.051533999999999996	0.051533999999999996	0	1	3	1	0	0	0	0	0	0	0	0	0	0
16410	16411	3584091649	select slug from forums where slug = $1	79114	1666.7955009999773	0.009037	1.54396	0.021068274907095983	0.011099666332094122	71917	280373	0	0	0	0	0	0	0	0	0	0	0
16410	16411	3640641642	select id, parent, message, isEdit, forum, created, thread, author from posts where thread = $1 order by id desc limit $2	2152	526.2157159999994	0.010350999999999999	12.073423	0.24452403159851285	0.41646715807898643	32103	76381	13212	0	0	0	0	0	0	0	0	0	0
